id,Gender,Age,Annual Salary,Credit Card Debt,Net Worth,Car Purchase Amount
903811,F,35.33787621,61723.00613,9913.194941,291897.4057,30757.65726
90401601,F,54.77232025,72310.39623,3093.707686,724025.4097,65592.22012
90401602,M,36.57271347,67548.77415,10462.35581,388284.2974,37871.7082
904302,M,47.71401166,62175.68945,12967.284,343290.677,42919.5196
904357,M,31.98877902,60584.85458,8133.45931,129635.6343,22599.45863
90439701,F,61.70429878,66655.4142,8001.644302,805075.5197,70598.96768
904647,M,48.59322101,63718.8812,11863.06428,298920.0067,43242.58224
904689,M,42.88453632,60862.97749,8033.550461,344060.1754,38138.57511
9047,F,36.2452565,67508.12293,10188.68685,141587.6498,30419.8
904969,M,61.22472501,61639.76386,17870.63765,684209.551,63868.94051
904971,M,45.75422949,63172.95729,6332.2019,456524.7944,45112.94547
905189,M,56.67256191,58653.6591,17142.41332,201228.0206,44361.87507
905190,F,36.42694852,40558.75456,4981.269146,283241.2769,19525.29827
90524101,M,48.94126712,76870.00765,5575.323416,266531.2969,49991.60697
905501,F,62.75948863,71948.80529,8061.968487,365862.7818,61731.71426
905502,M,49.28968587,67629.84819,10916.85532,151946.3089,41769.38288
905520,F,44.09922748,67121.32166,12087.38116,472403.1231,46402.53583
905539,F,43.17653402,57376.4803,12878.54582,376886.359,37376.63439
905557,M,48.14257112,56944.87077,16449.0665,116407.5289,33766.6413
905680,M,36.96953352,60174.05765,15666.43155,271414.7592,30667.60927
905686,F,48.98030739,81997.33071,12616.45622,237185.1714,52056.41478
905978,F,40.20456044,36960.76994,1768.874438,630120.001,30736.5798
90602302,M,41.67121696,64412.43101,10449.61818,355175.3677,39439.45349
906024,F,29.59907959,70076.22764,1726.809885,552267.6361,38174.87433
906290,F,43.13272875,72016.92459,11602.74297,205006.2161,40589.8625
906539,M,55.30394679,63186.12783,7122.163863,762601.0836,62028.71192
906564,M,40.20042717,76086.84122,9258.181529,482866.5457,48465.27211
906616,F,37.71663125,74445.72702,7515.152476,297964.2638,40095.0498
906878,M,42.65479064,85475.64202,13786.14942,267555.1178,49568.47685
907145,F,37.36362599,51111.76605,9057.600508,461366.7829,31408.62631
907367,M,41.35450195,79064.9559,7221.667169,365871.4992,47719.47741
907409,F,41.93116782,55514.9934,8009.719809,394229.8972,35784.42411
90745,M,38.03912192,75901.81829,6512.71102,357468.1866,42905.53815
90769601,F,42.64066561,56687.93949,10827.1614,790116.4252,48516.84335
90769602,M,43.57614914,59801.06311,8042.386734,601744.9607,45593.6849
907914,M,40.99660693,57303.83325,10836.41709,258194.8443,32061.6467
907915,M,45.84421027,43412.86301,7843.402994,392003.2864,32208.37522
908194,F,45.76882266,58948.93261,8282.075073,205439.3663,35475.00344
908445,F,39.814817,56086.45033,6588.606462,228388.5491,29519.56184
908469,F,44.95472657,80015.83115,9064.618618,508555.1592,55420.56668
908489,F,57.97429301,41409.2939,8211.34092,421318.9764,42139.64528
908916,M,61.70872559,40387.9207,5761.401538,622569.5959,50539.90169
909220,M,51.52532667,48746.71666,3923.407178,217188.4056,34922.42846
909231,F,44.27741911,70230.15498,8542.019129,320525.7282,43898.2733
909410,M,44.02366242,64961.39305,6885.723977,265717.2542,39135.03023
909411,F,39.66565685,57777.15558,19692.91262,601210.2803,41147.46679
909445,M,32.59143047,54447.15275,13141.31969,284155.4155,24134.59205
90944601,F,44.13391466,59712.31101,7135.98755,487564.5541,42705.11311
909777,M,42.22095552,65605.41798,13629.1104,297540.8814,38901.60925
9110127,M,20,70467.29492,100,494606.6334,28645.39425
9110720,F,52.61004535,76318.87883,6392.211408,245216.1691,52150.41786
9110732,F,55.9330891,77657.56243,14438.24233,622831.922,66648.25077
9110944,F,44.17501053,60487.90116,9911.037592,478428.7174,42909.27129
911150,F,52.49932303,67729.9725,10279.91264,314885.1345,49248.10595
911157302,M,42.5273855,49463.0635,6478.156506,201636.866,27303.17104
9111596,F,48.51272138,65850.47688,3912.385616,419556.6198,47869.82593
9111805,F,55.52192516,66505.38124,3942.76762,621309.5863,59984.16361
9111843,M,47.46701603,58260.57232,4658.41454,507572.635,45271.46081
911201,M,25.17989327,45092.74073,11380.09288,158758.3577,9000
911202,F,44.70222518,63845.77186,7761.848528,505048.7599,46012.10616
9112085,F,46.47392714,55293.575,8276.644566,169475.9968,32967.20191
9112366,F,32.79649861,87598.01501,10814.57915,485563.7363,48785.15839
9112367,M,42.78726724,71753.30877,9119.791422,400703.2655,45824.5656
9112594,M,47.5469052,45368.15561,12203.48778,577058.1773,40102.11417
9112712,F,48.14631737,45362.66982,2524.992105,399437.5235,35457.1486
911296201,M,40.47710314,40727.39196,9725.549901,508528.9957,29556.7932
911296202,F,38.54583374,58632.58875,12035.37079,516817.3173,38243.06228
9113156,M,39.14103529,66680.2741,10263.14899,556945.8742,44430.63323
911320501,F,53.9049485,75892.3053,8110.946984,177878.1758,51046.42226
911320502,M,53.37171727,59297.41631,9592.433147,567842.1267,52570.36517
9113239,F,51.44198125,92455.72807,9877.169366,285326.3544,61404.22578
9113455,M,54.52160505,32697.98161,10858.02526,218808.7553,28463.64326
9113514,F,35.05685897,55418.75606,8837.654857,312927.9187,27586.20078
9113538,M,43.30468502,68921.40213,8120.204455,515012.2804,47979.48549
911366,M,36.51447117,43739.97829,5933.177726,517110.9454,28164.86039
9113778,M,59.61961534,81565.95967,9072.063059,544291.9504,69669.47402
9113816,M,43.54252824,65364.06334,7839.414396,579640.7982,48052.65091
911384,F,39.2812453,65019.15701,4931.56016,341330.7344,37364.23474
9113846,F,41.6796235,58243.17992,15149.03426,649323.7878,44500.81936
911391,M,32.30887578,73558.87334,11164.52652,301245.7708,35139.24793
911408,F,52.28979935,66088.02369,6769.181833,557098.9636,55167.37361
911654,M,56.28750886,54441.72437,4362.720324,432850.4157,48383.69071
911673,F,40.75405169,60101.79725,12989.36784,340720.5185,35823.55471
911685,F,50.76936195,50153.43545,6596.01369,266939.1746,36517.70996
911916,M,57.61545628,61430.93415,11561.07365,421891.846,53110.88052
912193,M,50.80193441,65846.5096,9141.668545,531840.3342,53049.44567
91227,F,29.03452095,55433.61187,10769.75059,276466.6203,21471.11367
912519,F,52.96776171,62979.60196,14297.25366,247421.9185,45015.67953
912558,F,43.3868909,76523.33258,10373.00856,620355.2658,55377.87697
912600,M,62.07084214,63956.1618,16978.52745,360787.6401,56510.13294
913063,F,60.41643332,39460.00348,8769.290288,571245.3714,47443.74443
913102,F,36.65996988,66923.43536,8611.468093,522814.817,41489.64123
913505,M,43.3654703,50051.14039,893.2353408,347177.8367,32553.53423
913512,M,41.7050595,61575.9502,594.8049491,497197.264,41984.62412
913535,M,54.87954467,64430.07398,6924.106833,664862.0102,59538.40327
91376701,F,45.75269752,63722.00164,10711.44472,316128.4002,41352.47071
91376702,M,50.19720522,78518.21527,10072.48298,294506.0844,52785.16947
914062,F,55.08772031,72424.80112,9831.184792,523680.7699,60117.67886
914101,M,42.90018665,77665.17195,13308.87932,349588.5608,47760.66427
914102,M,51.76741827,77345.61633,6736.75168,665099.139,64188.26862
914333,M,41.46251483,71942.40291,6995.902524,541670.1016,48901.44342
914366,F,37.64199977,56039.49793,12301.45679,360419.0988,31491.41457
914580,F,53.94349722,68888.77805,10611.60686,764531.3203,64147.28888
914769,F,59.16050864,49811.99062,14013.03451,337826.6382,45442.15353
91485,F,46.73115245,61370.67766,9391.341628,462946.4924,45107.22566
